trade_id,symbol,entry_time,entry_debit,underlying_price,exit_method,exit_credit,pnl,slippage_vs_mid,slippage_pct,latency_ms,success,num_warnings
FLY_QQQ_0075,QQQ,2025-11-17 02:38:06.336435,115.57711119768115,451.8935338184825,whole_fly,100.79897142986081,-14.778139767820335,3.997835863702803,3.8148450959043108,766.2586241732716,True,0
FLY_QQQ_0076,QQQ,2025-11-16 23:38:06.336462,135.4319258658977,448.59785129228396,split_verticals,233.20220542990302,97.7702795640053,3.328262480139358,1.4272002591072332,89.084,True,0
FLY_QQQ_0076,QQQ,2025-11-16 23:38:06.336462,135.4319258658977,448.59785129228396,whole_fly,98.43735430217639,-36.99457156372132,4.000300700320676,3.905107648377116,272.6049277625334,True,0
FLY_QQQ_0077,QQQ,2025-11-17 02:38:06.336491,141.30090477242663,451.3472079714646,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0077,QQQ,2025-11-17 02:38:06.336491,141.30090477242663,451.3472079714646,whole_fly,214.62248602348185,73.32158125105522,10.955391010944835,4.8565892874649546,314.6931462827312,True,0
FLY_QQQ_0078,QQQ,2025-11-17 00:38:06.336520,50.83736482908856,448.2011584326954,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0078,QQQ,2025-11-17 00:38:06.336520,50.83736482908856,448.2011584326954,whole_fly,141.01971018535977,90.18234535627121,6.996660982372147,4.726950760361191,330.24961507652927,True,0
FLY_QQQ_0079,QQQ,2025-11-17 02:38:06.336548,79.70900608324673,449.7473674830712,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0079,QQQ,2025-11-17 02:38:06.336548,79.70900608324673,449.7473674830712,whole_fly,74.41462599996812,-5.294380083278611,2.9501583981652826,3.8133091446144602,563.9152178220729,True,0
FLY_QQQ_0080,QQQ,2025-11-17 01:38:06.336576,58.09994575502705,449.13012343513435,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0080,QQQ,2025-11-17 01:38:06.336576,58.09994575502705,449.13012343513435,whole_fly,100.7546078211846,42.654662066157556,4.44777806909121,4.227830035841737,603.7879582004614,True,0
FLY_QQQ_0081,QQQ,2025-11-17 02:38:06.336714,143.98610078807343,448.0481076259757,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0081,QQQ,2025-11-17 02:38:06.336714,143.98610078807343,448.0481076259757,whole_fly,315.6344260755191,171.6483252874457,15.192132914418654,4.592174510052178,394.98605289585555,True,0
FLY_QQQ_0082,QQQ,2025-11-17 02:38:06.336778,133.33173927874975,450.1866840703806,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0082,QQQ,2025-11-17 02:38:06.336778,133.33173927874975,450.1866840703806,whole_fly,72.97463520053188,-60.35710407821787,2.3223177914629667,3.0842121748404114,362.45677353542476,True,0
FLY_QQQ_0083,QQQ,2025-11-17 00:38:06.336828,143.15926484023163,449.93589093523343,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0083,QQQ,2025-11-17 00:38:06.336828,143.15926484023163,449.93589093523343,whole_fly,58.728623071647796,-84.43064176858383,2.6370642755798546,4.297294448375458,469.4693196341518,True,0
FLY_QQQ_0084,QQQ,2025-11-17 00:38:06.336876,69.77041089222418,449.11289825242983,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0084,QQQ,2025-11-17 00:38:06.336876,69.77041089222418,449.11289825242983,whole_fly,146.98164127487837,77.2112303826542,6.331505338552516,4.129786308878646,458.23224429190884,True,0
FLY_QQQ_0085,QQQ,2025-11-17 01:38:06.336920,86.8036216122621,448.26487501259146,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0085,QQQ,2025-11-17 01:38:06.336920,86.8036216122621,448.26487501259146,whole_fly,77.02365894119278,-9.779962671069327,3.6224393807126787,4.491772641316654,653.636603257988,True,0
FLY_QQQ_0086,QQQ,2025-11-17 00:38:06.336966,149.04164514433887,451.94741588855396,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0086,QQQ,2025-11-17 00:38:06.336966,149.04164514433887,451.94741588855396,whole_fly,164.82669270337627,15.785047559037395,7.6615856418666235,4.441800750385845,565.5701763435005,True,0
FLY_QQQ_0087,QQQ,2025-11-17 00:38:06.337017,95.99619528081496,451.27390422387737,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0087,QQQ,2025-11-17 00:38:06.337017,95.99619528081496,451.27390422387737,whole_fly,20.332593779317822,-75.66360150149714,1.0234486379510503,4.792314128030911,396.46402673930106,True,0
FLY_QQQ_0088,QQQ,2025-11-17 00:38:06.337063,128.51929457979844,449.8029954813742,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0088,QQQ,2025-11-17 00:38:06.337063,128.51929457979844,449.8029954813742,whole_fly,45.51947871986009,-82.99981585993835,2.2893532665750196,4.788557200528517,776.8135104606761,True,0
FLY_QQQ_0089,QQQ,2025-11-17 01:38:06.337115,52.48837689075367,449.41322196726645,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0089,QQQ,2025-11-17 01:38:06.337115,52.48837689075367,449.41322196726645,whole_fly,1.7938864013103561,-50.69449048944331,0.07201465176198246,3.859510751837844,571.4794808754298,True,0
FLY_QQQ_0090,QQQ,2025-11-17 00:38:06.337159,74.82429450378575,449.4722880702421,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0090,QQQ,2025-11-17 00:38:06.337159,74.82429450378575,449.4722880702421,whole_fly,156.9658163448468,82.14152184106104,7.982210608105679,4.8392276982994265,305.62212888953104,True,0
FLY_QQQ_0091,QQQ,2025-11-16 23:38:06.337203,51.16436781399102,448.8790806244028,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0091,QQQ,2025-11-16 23:38:06.337203,51.16436781399102,448.8790806244028,whole_fly,200.97619553337316,149.81182771938214,7.348151514334894,3.5272648725269278,635.5473574255643,True,0
FLY_QQQ_0092,QQQ,2025-11-17 01:38:06.337250,82.58033572803294,449.32483898871055,split_verticals,325.1602410173614,242.57990528932845,4.930422226128805,1.5163053793731052,26.142,True,0
FLY_QQQ_0092,QQQ,2025-11-17 01:38:06.337250,82.58033572803294,449.32483898871055,whole_fly,318.015635808698,235.43530008066506,12.075027434792204,3.6580942084645103,737.7164709032172,True,0
FLY_QQQ_0093,QQQ,2025-11-17 01:38:06.337296,117.1009201376493,449.7228990407468,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0093,QQQ,2025-11-17 01:38:06.337296,117.1009201376493,449.7228990407468,whole_fly,1.22350300606543,-115.87741713158387,0.037916969392936595,3.0058957469068597,619.8694496955557,True,0
FLY_QQQ_0094,QQQ,2025-11-17 01:38:06.337343,118.04951065172202,449.2371023937327,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0094,QQQ,2025-11-17 01:38:06.337343,118.04951065172202,449.2371023937327,whole_fly,78.84435207840946,-39.20515857331256,3.1109525426423588,3.795913586102699,772.0630870803111,True,0
FLY_QQQ_0095,QQQ,2025-11-17 02:38:06.337390,58.51352938984926,450.70200024407694,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0095,QQQ,2025-11-17 02:38:06.337390,58.51352938984926,450.70200024407694,whole_fly,113.69900347285801,55.18547408300875,5.846217073563107,4.890381268980082,679.4193464597827,True,0
FLY_QQQ_0096,QQQ,2025-11-16 23:38:06.337436,71.75721197640155,450.81535239831334,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0096,QQQ,2025-11-16 23:38:06.337436,71.75721197640155,450.81535239831334,whole_fly,48.39042348196037,-23.36678849444118,1.7985364826525783,3.5835300909217565,663.8544815603789,True,0
FLY_QQQ_0097,QQQ,2025-11-17 00:38:06.337472,82.28545568984805,451.95152548930355,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0097,QQQ,2025-11-17 00:38:06.337472,82.28545568984805,451.95152548930355,whole_fly,222.8460108668831,140.56055517703504,10.873572540192063,4.6524011303123425,438.1228714828393,True,0
FLY_QQQ_0098,QQQ,2025-11-16 23:38:06.337505,123.52114506855528,448.0519309211924,split_verticals,0.0,0.0,0.0,0.0,0.0,False,0
FLY_QQQ_0098,QQQ,2025-11-16 23:38:06.337505,123.52114506855528,448.0519309211924,whole_fly,10.13790239577663,-113.38324267277865,0.4447357051959225,4.202503203384144,270.726554093567,True,0
FLY_QQQ_0099,QQQ,2025-11-17 00:38:06.337533,52.85549112078941,449.4409161767671,split_verticals,139.94158897560976,87.08609785482035,0.6898551600050027,0.49295935901173504,25.908,True,0
FLY_QQQ_0099,QQQ,2025-11-17 00:38:06.337533,52.85549112078941,449.4409161767671,whole_fly,62.86618049540586,10.010689374616447,2.74117103855331,4.178146159633416,664.3239366994862,True,0
